sequence_id,step,margin,q_pred,obs_reliability,alpha_entropy,alpha_max,attention_argmax,collapse_temperature,state_mean,state_std,state_q10,state_q90,aleatoric_unc,epistemic_unc,target,calibrator_id,final_prediction
0,14,0.619309,0.650061,0.650061,0.0322473,0.995479,5,0.743603,-0.993729,0.0289897,-1.0223,-0.955279,0.000775096,6.53048e-05,0,identity,0.650061
1,14,0.593407,0.644147,0.644147,0.0837544,0.985284,5,0.743603,1.00155,0.0295618,0.972401,1.04606,0.00083004,4.38595e-05,0,identity,0.644147
2,14,0.498747,0.622165,0.622165,0.496235,0.879462,5,0.743603,1.0057,0.0307417,0.970034,1.04393,0.000789918,0.000155135,1,identity,0.622165
3,14,0.484336,0.618771,0.618771,0.586762,0.851059,5,0.743603,1.0035,0.0303221,0.971846,1.0372,0.000752815,0.000166615,1,identity,0.618771
4,14,0.620756,0.65039,0.65039,0.0296014,0.99585,5,0.743603,-0.986835,0.02694,-1.01709,-0.949153,0.000705467,2.02949e-05,1,identity,0.65039
5,14,0.612257,0.648455,0.648455,0.0496152,0.992991,5,0.743603,-0.99205,0.0279506,-1.02355,-0.962701,0.000751837,2.93966e-05,0,identity,0.648455
6,14,0.623559,0.651028,0.651028,0.052313,0.991507,5,0.743603,1.01655,0.0300394,0.982593,1.05949,0.000776974,0.00012539,0,identity,0.651028
7,14,0.200521,0.549963,0.549963,1.52626,0.397788,29,0.743603,-1.0018,0.0350303,-1.03622,-0.955845,0.00103267,0.000194451,0,identity,0.549963
8,14,0.625641,0.6515,0.6515,0.0538439,0.991951,5,0.743603,-0.997714,0.0244383,-1.02717,-0.967002,0.000244639,0.000352589,0,identity,0.6515
9,14,0.625999,0.651582,0.651582,0.0421016,0.993687,5,0.743603,-0.996835,0.0284904,-1.0329,-0.962346,0.000803822,7.88115e-06,1,identity,0.651582
10,14,0.601483,0.645996,0.645996,0.070002,0.989706,5,0.743603,-0.998648,0.0226858,-1.02582,-0.970088,0.000506082,8.56604e-06,0,identity,0.645996
11,14,0.621088,0.650466,0.650466,0.11341,0.981337,5,0.743603,0.995056,0.029577,0.966023,1.02333,0.000871973,2.82314e-06,0,identity,0.650466
